timestamp,node_id,role
1790.488189,41,5: UNREGISTERED
1790.488198,10,5: UNREGISTERED
1790.488198,49,5: UNREGISTERED
1790.488207,11,5: UNREGISTERED
1790.488211,17,5: UNREGISTERED
1790.488229,32,5: UNREGISTERED
1790.488251,40,5: UNREGISTERED
1790.488275,9,5: UNREGISTERED
1790.488278,24,5: UNREGISTERED
1790.488279,16,5: UNREGISTERED
1790.488290,48,5: UNREGISTERED
1790.488354,1,5: UNREGISTERED
1790.488373,8,5: UNREGISTERED
1790.488415,0,5: UNREGISTERED
1790.488419,2,5: UNREGISTERED
1790.488493,3,5: UNREGISTERED
1800.488048,27,5: UNREGISTERED
1805.487903,37,5: UNREGISTERED
1810.487982,44,5: UNREGISTERED
1810.487985,45,5: UNREGISTERED
1810.488027,35,5: UNREGISTERED
1810.488039,46,5: UNREGISTERED
1810.488080,38,5: UNREGISTERED
1810.488088,34,5: UNREGISTERED
1810.488103,43,5: UNREGISTERED
1810.488113,42,5: UNREGISTERED
1810.488114,47,5: UNREGISTERED
1810.488118,19,5: UNREGISTERED
1810.488125,26,5: UNREGISTERED
1810.488137,39,5: UNREGISTERED
1810.488142,18,5: UNREGISTERED
1810.488156,33,5: UNREGISTERED
1810.488165,31,5: UNREGISTERED
1810.488184,25,5: UNREGISTERED
1810.488189,41,5: UNREGISTERED
1810.488198,10,5: UNREGISTERED
1810.488198,49,5: UNREGISTERED
1810.488207,11,5: UNREGISTERED
1810.488211,17,5: UNREGISTERED
1810.488229,32,5: UNREGISTERED
1810.488251,40,5: UNREGISTERED
1810.488275,9,5: UNREGISTERED
1810.488278,24,5: UNREGISTERED
1810.488279,16,5: UNREGISTERED
1810.488290,48,5: UNREGISTERED
1810.488354,1,5: UNREGISTERED
1810.488373,8,5: UNREGISTERED
1810.488415,0,5: UNREGISTERED
1810.488419,2,5: UNREGISTERED
1810.488493,3,5: UNREGISTERED
1820.487952,36,5: UNREGISTERED
1830.487903,37,5: UNREGISTERED
1830.487982,44,5: UNREGISTERED
1830.487985,45,5: UNREGISTERED
1830.488027,35,5: UNREGISTERED
1830.488039,46,5: UNREGISTERED
1830.488048,27,5: UNREGISTERED
1830.488080,38,5: UNREGISTERED
1830.488088,34,5: UNREGISTERED
1830.488103,43,5: UNREGISTERED
1830.488113,42,5: UNREGISTERED
1830.488114,47,5: UNREGISTERED
1830.488118,19,5: UNREGISTERED
1830.488125,26,5: UNREGISTERED
1830.488137,39,5: UNREGISTERED
1830.488142,18,5: UNREGISTERED
1830.488156,33,5: UNREGISTERED
1830.488165,31,5: UNREGISTERED
1830.488184,25,5: UNREGISTERED
1830.488189,41,5: UNREGISTERED
1830.488198,10,5: UNREGISTERED
1830.488198,49,5: UNREGISTERED
1830.488207,11,5: UNREGISTERED
1830.488211,17,5: UNREGISTERED
1830.488229,32,5: UNREGISTERED
1830.488251,40,5: UNREGISTERED
1830.488275,9,5: UNREGISTERED
1830.488278,24,5: UNREGISTERED
1830.488279,16,5: UNREGISTERED
1830.488290,48,5: UNREGISTERED
1830.488354,1,5: UNREGISTERED
1830.488373,8,5: UNREGISTERED
1830.488415,0,5: UNREGISTERED
1830.488419,2,5: UNREGISTERED
1830.488493,3,5: UNREGISTERED
1850.487982,44,5: UNREGISTERED
1850.487985,45,5: UNREGISTERED
1850.488027,35,5: UNREGISTERED
1850.488039,46,5: UNREGISTERED
1850.488080,38,5: UNREGISTERED
1850.488088,34,5: UNREGISTERED
